1,1,    yang lu  yolandalulu outlook com                                                 
2,1,ECONOMICS
3,1,CFA  PROGRAM CURRICULUM        Level I   Volume  
4,1,http   e pub  nszr dx mpts p ttuc vbk OEBPS title page print            xhtml
5,1,         
1,2,    yang lu  yolandalulu outlook com                                                 
2,2,                                                                   by CFA  Institute  All rights reserved 
3,2,This copyright covers material written expressly for this volume by the editor s as well as the  compilation itself  It does not cover the individual selections herein that first appeared  elsewhere  Permission to reprint these has been obtained by CFA Institute for this edition only   Further reproductions by any means electronic or mechanical including photocopying and  recording or by any information storage or retrieval systems must be arranged with the  individual copyright holders noted 
4,2,CFA  Chartered Financial Analyst  AIMR PPS  and GIPS  are just a few of the trademarks  owned by CFA Institute  To view a list of CFA Institute trademarks and the Guide for Use of  CFA Institute Marks please visit our website at www cfainstitute org 
5,2,This publication is designed to provide accurate and authoritative information in regard to the  subject matter covered  It is sold with the understanding that the publisher is not engaged in  rendering legal accounting or other professional service  If legal advice or other expert  assistance is required the services of a competent professional should be sought 
6,2,All trademarks service marks registered trademarks and registered service marks are the  property of their respective owners and are used herein for identification purposes only 
7,2,ISBN                    paper 
8,2,ISBN                    ebk 
9,2,http   e pub dz s jp hlqmwdu p c  vbk OEBPS copyright page print            xh   
10,2,         
1,3,    yang lu  yolandalulu outlook com                                                 
2,3,TABLE OF CONTENTS
3,3,Title Page Copyright Page Table of Contents How to Use the CFA Program Curriculum Curriculum Development Process Organization of the Curriculum Features of the Curriculum Required vs  Optional Segments  OPTIONAL  Practice Problems Solutions Glossary and Index LOS Self Check Source Material Designing Your Personal Study Program Create a Schedule CFA Institute Practice Questions CFA Institute Mock Exams Preparatory Providers Feedback Economics Study Sessions Topic Level Learning Outcome Study Session    Economics     Reading Assignments Reading     Topics in Demand and Supply Analysis Learning Outcomes    Introduction    Demand Analysis  The Consumer      Demand Concepts      Own Price Elasticity of Demand      Income Elasticity of Demand      Cross Price Elasticity of Demand      Substitution and Income Effects      Normal and Inferior Goods    Supply Analysis  The Firm      Marginal Returns and Productivity      Breakeven and Shutdown Analysis      Understanding Economies and Diseconomies of Scale Summary Practice Problems Solutions Reading     The Firm and Market Structures Learning Outcomes    Introduction    Analysis of Market Structures      Economists  Four Types of Structure      Factors That Determine Market Structure    Perfect Competition      Demand Analysis in Perfectly Competitive Markets
4,3,http   e pub i yqptxafh wbqd   bc vbk OEBPS nav print            xhtml
5,3,         
1,4,    yang lu  yolandalulu outlook com                                                 
2,4,     Supply Analysis in Perfectly Competitive Markets      Optimal Price and Output in Perfectly Competitive Markets      Factors Affecting Long Run Equilibrium in Perfectly  Competitive Markets    Monopolistic Competition      Demand Analysis in Monopolistically Competitive Markets      Supply Analysis in Monopolistically Competitive Markets      Optimal Price and Output in Monopolistically Competitive  Markets      Factors Affecting Long Run Equilibrium in Monopolistically  Competitive Markets    Oligopoly      Demand Analysis and Pricing Strategies in Oligopoly Markets      Supply Analysis in Oligopoly Markets      Optimal Price and Output in Oligopoly Markets      Factors Affecting Long Run Equilibrium in Oligopoly Markets    Monopoly      Demand Analysis in Monopoly Markets      Supply Analysis in Monopoly Markets      Optimal Price and Output in Monopoly Markets      Price Discrimination and Consumer Surplus      Factors Affecting Long Run Equilibrium in Monopoly Markets    Identification of Market Structure      Econometric Approaches      Simpler Measures Summary References Practice Problems Solutions Reading     Aggregate Output Prices and Economic Growth Learning Outcomes    Introduction    Aggregate Output and Income      Gross Domestic Product      The Components of GDP      GDP National Income Personal Income and Personal  Disposable Income    Aggregate Demand Aggregate Supply and Equilibrium      Aggregate Demand      Aggregate Supply      Shifts in Aggregate Demand and Supply      Equilibrium GDP and Prices    Economic Growth and Sustainability      The Production Function and Potential GDP      Sources of Economic Growth      Measures of Sustainable Growth Summary References Practice Problems Solutions Reading     Understanding Business Cycles Learning Outcomes    Introduction
3,4,http   e pub i yqptxafh wbqd   bc vbk OEBPS nav print            xhtml
4,4,         
