1,1,    yang lu  yolandalulu outlook com                                                 
2,1,http   e pub  q bfmx q eqnnme  wv vbk OEBPS cover print            xhtml
3,1,         
1,2,    yang lu  yolandalulu outlook com                                                 
2,2,ETHICAL AND  PROFESSIONAL  STANDARDS AND  QUANTITATIVE METHODS
3,2,CFA  PROGRAM CURRICULUM        Level I   Volume  
4,2,http   e pub  q bfmx q eqnnme  wv vbk OEBPS title page print            xhtml
5,2,         
1,3,    yang lu  yolandalulu outlook com                                                 
2,3,                                                                   by CFA  Institute  All rights reserved 
3,3,This copyright covers material written expressly for this volume by the editor s as well as the  compilation itself  It does not cover the individual selections herein that first appeared  elsewhere  Permission to reprint these has been obtained by CFA Institute for this edition only   Further reproductions by any means electronic or mechanical including photocopying and  recording or by any information storage or retrieval systems must be arranged with the  individual copyright holders noted 
4,3,CFA  Chartered Financial Analyst  AIMR PPS  and GIPS  are just a few of the trademarks  owned by CFA Institute  To view a list of CFA Institute trademarks and the Guide for Use of  CFA Institute Marks please visit our website at www cfainstitute org 
5,3,This publication is designed to provide accurate and authoritative information in regard to the  subject matter covered  It is sold with the understanding that the publisher is not engaged in  rendering legal accounting or other professional service  If legal advice or other expert  assistance is required the services of a competent professional should be sought 
6,3,All trademarks service marks registered trademarks and registered service marks are the  property of their respective owners and are used herein for identification purposes only 
7,3,ISBN                    paper 
8,3,ISBN                    ebk 
9,3,http   e pub  q bfmx q eqnnme  wv vbk OEBPS copyright page print               
10,3,         
1,4,    yang lu  yolandalulu outlook com                                                 
2,4,TABLE OF CONTENTS
3,4,Title Page Copyright Page Table of Contents How to Use the CFA Program Curriculum Curriculum Development Process Organization of the Curriculum Features of the Curriculum Required vs  Optional Segments  OPTIONAL  Practice Problems Solutions Glossary and Index LOS Self Check Source Material Designing Your Personal Study Program Create a Schedule CFA Institute Practice Questions CFA Institute Mock Exams Preparatory Providers Feedback Ethical and Professional Standards  Study Session  Topic Level Learning Outcome Study Session    Ethical and Professional Standards  Reading Assignments Reading    Ethics and Trust in the Investment Profession Learning Outcomes    Introduction    Ethics    Ethics and Professionalism    Challenges to Ethical Conduct    The Importance of Ethical Conduct in the Investment Industry    Ethical vs  Legal Standards    Ethical Decision Making Frameworks      Applying the Framework    Conclusion Summary Practice Problems Solutions Reading    Code of Ethics and Standards of Professional Conduct Learning Outcomes Preface Evolution of the CFA Institute Code of Ethics and Standards of  Professional Conduct Standards of Practice Handbook Summary of Changes in the Eleventh Edition CFA Institute Professional Conduct Program Adoption of the Code and Standards Acknowledgments Ethics and the Investment Industry
4,4,http   e pub  q bfmx q eqnnme  wv vbk OEBPS nav print            xhtml
5,4,         
1,5,    yang lu  yolandalulu outlook com                                                 
