1,1,     CFA  PROGRAM CURRICULUM LEVEL I VOLUMES    
1,2,                                                                   by  CFA Institute  All rights reserved 
2,2,This copyright covers material written expressly for this volume by the editor s as well  as the compilation itself  It does not cover the individual selections herein that first  appeared elsewhere  Permission to reprint these has been obtained by CFA Institute  for this edition only  Further reproductions by any means  electronic or mechanical  including photocopying and recording  or by any information storage or retrieval  systems  must be arranged with the individual copyright holders noted 
3,2,CFA  Chartered Financial Analyst  AIMR PPS  and GIPS  are just a few of the trade  marks owned by CFA Institute  To view a list of CFA Institute trademarks and the  Guide for Use of CFA Institute Marks  please visit our website at www cfainstitute org  
4,2,This publication is designed to provide accurate and authoritative information in regard  to the subject matter covered  It is sold with the understanding that the publisher  is not engaged in rendering legal accounting  or other professional service  If legal  advice or other expert assistance is required the services of a competent professional  should be sought  
5,2,All trademarks  service marks  registered trademarks  and registered service marks  are the property of their respective owners and are used herein for identification  purposes only 
6,2,ISBN                     paper  ISBN                    ebk 
7,2,                    
1,3,EQUITY AND  FIXED INCOME
2,3,CFA  Program Curriculum        LEVEL I   VOLUME  
1,4,CONTENTS
2,4,How to Use the CFA Program Curriculum
3,4,Curriculum Development Process  Organization of the Curriculum  Features of the Curriculum  Designing Your Personal Study Program  Feedback
4,4,Equity Investments
5,4,Study Session   
6,4,Equity Investments    
7,4,Reading   
8,4,Market Organization and Structure  Introduction  The Functions of the Financial System  Helping People Achieve Their Purposes in Using the Financial System  Determining Rates of Return  Capital Allocation Efficiency  Assets and Contracts  Classifications of Assets and Markets  Securities  Currencies  Contracts  Commodities  Real Assets  Financial Intermediaries  Brokers Exchanges and Alternative Trading Systems  Dealers  Securitizers  Depository Institutions and Other Financial Corporations  Insurance Companies  Arbitrageurs  Settlement and Custodial Services  Summary   Positions  Short Positions  Leveraged Positions  Orders  Execution Instructions  Validity Instructions  Clearing Instructions  Primary Security Markets  Public Offerings  Private Placements and Other Primary Market Transactions  Importance of Secondary Markets to Primary Markets
9,4,ix ix x x xi xiii
10,4, 
11,4,                                                                                               
1,5,ii
2,5,Contents
3,5,Secondary Security Market and Contract Market Structures  Trading Sessions  Execution Mechanisms  Market Information Systems  Well  Functioning Financial Systems  Market Regulation  Summary  Practice Problems  Solutions
4,5,Security Market Indexes  Introduction  Index Definition and Calculations of Value and Returns  Calculation of Single   Period Returns  Calculation of Index Values over Multiple Time Periods  Index Construction and Management  Target Market and Security Selection  Index Weighting  Index Management  Rebalancing and Reconstitution  Uses of Market Indexes  Gauges of Market Sentiment  Proxies for Measuring and Modeling Returns Systematic Risk and  Risk  Adjusted Per formance  Proxies for Asset Classes in Asset Allocation Models  Benchmarks for Actively Managed Portfolios  Model Portfolios for Investment Products  Equity Indexes  Broad Market Indexes  Multi  Market Indexes  Sector Indexes  Style Indexes  Fixed  Income Indexes  Construction  Types of Fixed  Income Indexes  Indexes for Alternative Investments  Commodity Indexes  Real Estate Investment Trust Indexes  Hedge Fund Indexes  Summary  Practice Problems  Solutions
5,5,Market Efficiency  Introduction  The Concept of Market Efficiency  The Description of Efficient Markets  Market Value versus Intrinsic Value  Factors Contributing to and Impeding a Market  s Efficiency  Transaction Costs and Information  Acquisition Costs
6,5,                          
7,5,                                
8,5,                                                               
9,5,                           
10,5,Reading   
11,5,Reading   
1,6,Contents
