1,1,     CFA  PROGRAM CURRICULUM LEVEL I VOLUMES    
1,2,                                                                   by  CFA Institute  All rights reserved 
2,2,This copyright covers material written expressly for this volume by the editor s as well  as the compilation itself  It does not cover the individual selections herein that first  appeared elsewhere  Permission to reprint these has been obtained by CFA Institute  for this edition only  Further reproductions by any means  electronic or mechanical  including photocopying and recording  or by any information storage or retrieval  systems  must be arranged with the individual copyright holders noted 
3,2,CFA  Chartered Financial Analyst  AIMR PPS  and GIPS  are just a few of the trade  marks owned by CFA Institute  To view a list of CFA Institute trademarks and the  Guide for Use of CFA Institute Marks  please visit our website at www cfainstitute org  
4,2,This publication is designed to provide accurate and authoritative information in regard  to the subject matter covered  It is sold with the understanding that the publisher  is not engaged in rendering legal accounting  or other professional service  If legal  advice or other expert assistance is required the services of a competent professional  should be sought  
5,2,All trademarks  service marks  registered trademarks  and registered service marks  are the property of their respective owners and are used herein for identification  purposes only 
6,2,ISBN                     paper  ISBN                    ebk 
7,2,                    
1,3,DERIVATIVES  AND ALTERNATIVE  INVESTMENTS
2,3,CFA  Program Curriculum        LEVEL I   VOLUME  
1,4,CONTENTS
2,4,How to Use the CFA Program Curriculum
3,4,Curriculum Development Process  Organization of the Curriculum  Features of the Curriculum  Designing Your Personal Study Program  Feedback
4,4,Derivatives
5,4,Study Session   
6,4,Derivatives
7,4,Reading   
8,4,Reading   
9,4,Derivative Markets and Instruments  Introduction  Derivatives  Definitions and Uses  The Structure of Derivative Markets  Exchange   Traded Derivatives Markets  Over  the   Counter Derivatives Markets  Types of Derivatives  Forward Commitments  Contingent Claims  Hybrids  Derivatives Underlyings  The Purposes and Benefits of Derivatives  Risk Allocation Transfer and Management  Information Discovery  Operational Advantages  Market Efficiency  Criticisms and Misuses of Derivatives  Speculation and Gambling  Destabilization and Systemic Risk  Elementary Principles of Derivative Pricing  Storage  Arbitrage  Summary  Practice Problems  Solutions
10,4,Basics of Derivative Pricing and Valuation  Introduction  Fundamental Concepts of Derivative Pricing  Basic Derivative Concepts  Pricing the Underlying  The Principle of Arbitrage  The Concept of Pricing vs  Valuation
11,4,v v vi vi vii ix
12,4, 
13,4,                                                                      
14,4,                    
1,5,ii
2,5,Contents
3,5,Pricing and Valuation of Forward Commitments  Pricing and Valuation of Forward Contracts  Pricing and Valuation of Futures Contracts  Pricing and Valuation of Swap Contracts  Pricing and Valuation of Options  European Option Pricing  Binomial Valuation of Options  American Option Pricing  Summary  Practice Problems  Solutions
4,5,Alternative Investments
5,5,Study Session   
6,5,Alternative Investments
7,5,Reading   
