1,1,    yang lu  yolandalulu outlook com                                                 
2,1,FINANCIAL REPORTING  AND ANALYSIS
3,1,CFA  PROGRAM CURRICULUM        Level I   Volume  
4,1,http   e pub epnq f sq   j f rnxc vbk OEBPS title page print            xhtml
5,1,         
1,2,    yang lu  yolandalulu outlook com                                                 
2,2,                                                                   by CFA  Institute  All rights reserved 
3,2,This copyright covers material written expressly for this volume by the editor s as well as the  compilation itself  It does not cover the individual selections herein that first appeared  elsewhere  Permission to reprint these has been obtained by CFA Institute for this edition only   Further reproductions by any means electronic or mechanical including photocopying and  recording or by any information storage or retrieval systems must be arranged with the  individual copyright holders noted 
4,2,CFA  Chartered Financial Analyst  AIMR PPS  and GIPS  are just a few of the trademarks  owned by CFA Institute  To view a list of CFA Institute trademarks and the Guide for Use of  CFA Institute Marks please visit our website at www cfainstitute org 
5,2,This publication is designed to provide accurate and authoritative information in regard to the  subject matter covered  It is sold with the understanding that the publisher is not engaged in  rendering legal accounting or other professional service  If legal advice or other expert  assistance is required the services of a competent professional should be sought 
6,2,All trademarks service marks registered trademarks and registered service marks are the  property of their respective owners and are used herein for identification purposes only 
7,2,ISBN                    paper 
8,2,ISBN                    ebk 
9,2,http   e pub epnq f sq   j f rnxc vbk OEBPS copyright page print            xhtml
10,2,         
1,3,    yang lu  yolandalulu outlook com                                                 
2,3,TABLE OF CONTENTS
3,3,Title Page Copyright Page Table of Contents How to Use the CFA Program Curriculum Curriculum Development Process Organization of the Curriculum Features of the Curriculum Required vs  Optional Segments  OPTIONAL  Practice Problems Solutions Glossary and Index LOS Self Check Source Material Designing Your Personal Study Program Create a Schedule CFA Institute Practice Questions CFA Institute Mock Exams Preparatory Providers Feedback Financial Reporting and Analysis Study Sessions Topic Level Learning Outcome  Study Session    Financial Reporting and Analysis     Reading Assignments Reading     Financial Statement Analysis  An Introduction Learning Outcomes    Introduction    Scope of Financial Statement Analysis    Major Financial Statements and Other Information Sources      Financial Statements and Supplementary Information      Other Sources of Information    Financial Statement Analysis Framework      Articulate the Purpose and Context of Analysis      Collect Data      Process Data      Analyze Interpret the Processed Data      Develop and Communicate Conclusions Recommendations      Follow Up Summary References Practice Problems Solutions Reading     Financial Reporting Standards Learning Outcomes    Introduction    The Objective of Financial Reporting    Standard Setting Bodies and Regulatory Authorities      Accounting Standards Boards      Regulatory Authorities
4,3,http   e pub epnq f sq   j f rnxc vbk OEBPS nav print            xhtml
5,3,         
1,4,    yang lu  yolandalulu outlook com                                                 
2,4,   Convergence of Global Financial Reporting Standards    The International Financial Reporting Standards Framework      Objective of Financial Reports      Qualitative Characteristics of Financial Reports      Constraints on Financial Reports      The Elements of Financial Statements      General Requirements for Financial Statements      Convergence of Conceptual Framework    Effective Financial Reporting      Characteristics of an Effective Financial Reporting Framework      Barriers to a Single Coherent Framework    Comparison of IFRS with Alternative Reporting Systems    Monitoring Developments in Financial Reporting Standards      New Products or Types of Transactions      Evolving Standards and the Role of CFA Institute      Company Disclosures Summary Practice Problems Solutions Study Session    Financial Reporting and Analysis     Reading Assignments Reading     Understanding Income Statements Learning Outcomes    Introduction    Components and Format of the Income Statement    Revenue Recognition      General Principles      Revenue Recognition in Special Cases      Implications for Financial Analysis      Revenue Recognition Accounting Standards Issued May         Expense Recognition      General Principles      Issues in Expense Recognition      Implications for Financial Analysis    Non Recurring Items and Non Operating Items      Discontinued Operations      Extraordinary Items      Unusual or Infrequent Items      Changes in Accounting Policies      Non Operating Items    Earnings per Share      Simple versus Complex Capital Structure      Basic EPS      Diluted EPS      Changes in EPS    Analysis of the Income Statement      Common Size Analysis of the Income Statement      Income Statement Ratios    Comprehensive Income Summary Practice Problems Solutions Reading     Understanding Balance Sheets
3,4,http   e pub epnq f sq   j f rnxc vbk OEBPS nav print            xhtml
4,4,         
1,5,    yang lu  yolandalulu outlook com                                                 
