1,1,     CFA  PROGRAM CURRICULUM LEVEL I VOLUMES    
1,2,                                                                   by  CFA Institute  All rights reserved 
2,2,This copyright covers material written expressly for this volume by the editor s as well  as the compilation itself  It does not cover the individual selections herein that first  appeared elsewhere  Permission to reprint these has been obtained by CFA Institute  for this edition only  Further reproductions by any means  electronic or mechanical  including photocopying and recording  or by any information storage or retrieval  systems  must be arranged with the individual copyright holders noted 
3,2,CFA  Chartered Financial Analyst  AIMR PPS  and GIPS  are just a few of the trade  marks owned by CFA Institute  To view a list of CFA Institute trademarks and the  Guide for Use of CFA Institute Marks  please visit our website at www cfainstitute org  
4,2,This publication is designed to provide accurate and authoritative information in regard  to the subject matter covered  It is sold with the understanding that the publisher  is not engaged in rendering legal accounting  or other professional service  If legal  advice or other expert assistance is required the services of a competent professional  should be sought  
5,2,All trademarks  service marks  registered trademarks  and registered service marks  are the property of their respective owners and are used herein for identification  purposes only 
6,2,ISBN                     paper  ISBN                    ebk 
7,2,                    
1,3,CORPORATE  FINANCE AND  PORTFOLIO  MANAGEMENT
2,3,CFA  Program Curriculum        LEVEL I   VOLUME  
1,4,CONTENTS
2,4,How to Use the CFA Program Curriculum
3,4,Curriculum Development Process  Organization of the Curriculum  Features of the Curriculum  Designing Your Personal Study Program  Feedback
4,4,Corporate Finance
5,4,Study Session   
6,4,Corporate Finance    
7,4,Reading   
8,4,Corporate Governance and ESG  An Introduction  Introduction  Corporate Governance Overview  Company Stakeholders  Stakeholder Groups  Principal Agent and Other Relationships in Corporate Governance  Stakeholder Management  Overview of Stakeholder Management  Mechanisms of Stakeholder Management  Board of Directors and Committees  Composition of the Board of Directors  Functions and Responsibilities of the Board  Board of Directors Committees  Factors Affecting Stakeholder Relationships and Corporate Governance  Market Factors  Non  market Factors  Corporate Governance and Stakeholder Management Risks and Benefits  Risks of Poor Governance and Stakeholder Management  Benefits of Effective Governance and Stakeholder Management  Analyst Considerations in Corporate Governance and Stakeholder  Management  Economic Ownership and Voting Control  Board of Directors Representation  Remuneration and Company Per formance  Investors in the Company  Strength of Shareholders  Rights  Managing Long  Term Risks  Summary of Analyst Considerations  ESG Considerations for Investors  ESG Terminology  ESG Implementation Approaches  Catalysts for ESG Growth  ESG Market Overview  ESG Factors in Investment Analysis
9,4,vii vii viii viii ix xi
10,4, 
11,4,                                                   
12,4,                                         
1,5,ii
2,5,Reading   
3,5,Reading   
4,5,Summary  Practice Problems  Solutions
5,5,Capital Budgeting  Introduction  The Capital Budgeting Process  Basic Principles of Capital Budgeting  Investment Decision Criteria  Net Present Value  Internal Rate of Return  Payback Period  Discounted Payback Period  Average Accounting Rate of Return  Profitability Index  NPV Profile  Ranking Conflicts between NPV and IRR  The Multiple IRR Problem and the No IRR Problem  Popularity and Usage of the Capital Budgeting Methods  Summary  Practice Problems  Solutions
6,5,Cost of Capital  Introduction  Cost of Capital  Taxes and the Cost of Capital  Weights of the Weighted Average  Applying the Cost of Capital to Capital Budgeting and Security  Valuation  Costs of the Different Sources of Capital  Cost of Debt  Cost of Preferred Stock  Cost of Common Equity  Topics in Cost of Capital Estimation  Estimating Beta and Determining a Project Beta  Country Risk  Marginal Cost of Capital Schedule  Flotation Costs  What Do CFOs Do   Summary  Practice Problems  Solutions
7,5,Contents
8,5,        
9,5,                                                     
